Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
ABW,21942.26749,23554.17281,24156.0339,24978.22617,26089.47226,26084.33498,25944.40682,27511.33593,27780.23283,27966.48799,30149.4234,31421.64054,30907.00737,31205.36078,33774.5272,34254.13532,35429.17254,37366.69495,38729.56099,34393.25735,33784.53794,35513.08119,34632.95165,36830.15661,36782.22712,37314.56439,37587.06594,38893.96056,40143.00027,39834.2239,31182.83388,
AFE,1844.490238,1855.856704,1811.250525,1801.093516,1824.722058,1894.762323,1982.707063,2049.995425,2057.622403,2090.945624,2156.354867,2227.889103,2291.27304,2351.059098,2484.602531,2651.414346,2839.030318,3030.356066,3144.720473,3107.567812,3218.018629,3323.273413,3237.872226,3365.684322,3503.826534,3533.336591,3627.474284,3670.891196,3761.03516,3814.846625,3659.272868,3881.592253
AFG,,,,,,,,,,,,,876.3276427,928.1915689,925.7042261,1023.549501,1078.90737,1230.20479,1273.787555,1519.310737,1710.762928,1699.48811,1914.774228,2015.514775,2069.424022,2087.305323,1981.118069,2058.400221,2082.392197,2152.190243,2078.479082,
AFW,1729.908891,1762.536827,1800.456255,1775.549715,1763.088948,1789.84069,1857.831038,1919.59649,1957.926069,1962.879359,2025.095894,2121.94263,2297.08618,2406.429857,2596.971347,2759.133866,2915.291586,3070.680405,3233.802575,3358.517812,3532.530186,3675.392441,3772.323802,4013.196523,4208.73178,4139.323364,4069.005667,4115.64548,4231.321093,4335.409188,4241.522499,4474.9707
AGO,3263.33435,3295.730956,3071.610764,2313.92178,2318.952828,2636.525014,2952.011249,3119.365502,3197.525502,3207.394343,3271.270265,3372.470708,3765.608654,3823.350144,4208.038928,4818.776561,5344.22385,6031.482423,6584.875135,6441.035242,6588.835076,6710.750725,7412.967137,7682.475646,8179.297828,7337.569901,7103.226249,7310.896551,7148.933253,6995.299736,6478.332182,6581.042021
ALB,2549.708941,1909.29081,1823.476534,2057.661495,2290.109912,2666.042365,2980.374617,2717.644348,3021.041577,3471.661509,3860.804627,4299.546493,4661.402695,5000.049363,5427.732662,5865.301904,6566.572828,7283.342638,8228.348041,8813.029461,9628.721962,10207.76757,10526.25918,10570.96373,11259.26751,11658.90552,12078.84314,12770.96429,13498.13817,13999.42397,13632.18654,15646.04152
AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARB,6758.578596,7317.502471,7716.067502,7912.418514,8103.155349,8238.083756,8571.161896,8905.950577,9303.211156,9422.509611,10065.19136,10238.03281,10209.27408,10611.83803,11637.9427,12368.22751,13170.85142,13781.0921,14478.26263,14283.97231,14784.37324,15288.34187,16184.70743,16134.05925,15870.68938,14317.76995,13863.68674,14378.78846,14821.63044,15054.80357,14269.22342,15125.10522
ARE,87131.6798,85753.93622,85531.98685,83757.77485,86613.48436,89627.85911,91844.58406,96076.76232,92528.44472,91580.88873,98253.40518,96670.45448,95476.92635,99275.69336,101901.9102,97719.1576,95781.58773,87209.37946,79808.34841,68150.43774,64889.96794,67686.39061,69102.48573,70374.23037,73619.06428,64901.85949,63968.90441,67183.60531,68568.09928,71144.71598,66766.05393,
ARG,7187.770165,7996.652087,8709.504797,9522.495174,10164.03435,9958.740324,10574.57096,11495.3562,11936.39985,11565.32947,11605.59228,11220.65623,10044.61804,11029.15507,12218.20932,13575.3709,14967.625,16590.24897,17420.68009,16330.6328,18063.91434,19322.22712,19641.35286,20131.68042,19683.77151,20105.19899,20307.87005,23597.11775,23290.67574,22997.39176,20769.03238,23627.39429
ARM,2770.889233,2553.188557,1547.378302,1478.899311,1630.564991,1816.305548,1988.413159,2113.311829,2311.097123,2436.423901,2655.323984,2994.248091,3461.274065,4045.110743,4616.180285,5458.089259,6418.636417,7560.868364,8308.414216,7231.220897,7507.144766,8025.458485,9364.375299,9835.802461,10036.88984,9969.664854,10704.22976,12115.13929,13018.87429,14230.01487,13311.02814,14630.24422
ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATG,11581.40634,12073.41466,12279.21634,12968.79641,13830.69471,13215.81756,14039.13551,14741.04468,15289.82856,15766.85775,16823.98492,16164.36069,16354.92039,17465.16878,18723.68622,20279.55293,23205.04514,25644.83479,25715.20943,22429.75145,20613.70524,20347.86848,19598.02386,18797.62637,19039.0045,18911.30689,19920.26578,19840.28404,21519.36924,22772.30934,18240.38041,19837.65014
AUS,17367.11058,17822.47528,18214.59787,19159.52159,20094.05411,20923.5552,22008.91159,22972.48786,24210.63627,25296.26355,26343.0767,27439.82779,28768.72863,29807.40956,31407.46145,32653.40162,34369.61939,36599.85073,37499.52513,40281.79967,39336.66348,42003.15806,42836.67186,45906.44004,46880.89518,46248.61646,47255.30701,48398.5497,50169.18729,51748.39772,53316.88543,55807.44402
AUT,19461.99694,20605.85357,21281.15471,21720.51107,22629.97096,23684.62005,24553.84013,25426.71741,26675.04316,27606.48303,29376.01974,29702.79753,31178.69333,32144.24181,33773.82578,35013.71404,37662.18517,39430.60917,41316.22518,40918.13212,42009.43853,44452.73275,46457.34578,47922.04912,48799.71547,49865.90394,52684.01711,54172.98679,56960.09143,58076.3488,55685.97029,58427.49569
AZE,5253.446608,5321.810994,4149.746606,3217.651495,2603.601929,2317.590695,2366.638154,2522.628371,2779.615527,3000.925057,3381.66621,3770.852287,4159.940563,4639.794426,5159.859411,6740.424063,9243.497646,11732.84149,12969.20038,13972.59478,14678.77374,14804.57445,15957.71885,17188.94551,17443.87826,14938.40113,14371.02274,14121.40694,14549.0619,15051.56128,14478.52445,15842.88951
BDI,614.3947721,651.8148928,659.1131261,620.359421,598.9159829,554.7624638,513.4601103,508.8024246,533.4420787,528.5262407,526.4820601,537.061622,554.5104167,541.9589912,565.2032446,569.5519879,599.1439515,615.9811419,636.9394064,643.943238,663.1271908,681.9716213,690.6976916,740.9775848,777.0412415,841.5399533,796.9440834,773.5728587,779.7170375,783.1577656,771.1012372,793.2364344
BEL,18678.01029,19590.69918,20261.47811,20462.14646,21507.12136,22434.7069,22738.44887,23732.27225,24368.91369,25440.84119,27784.5715,28788.06284,30282.28865,30932.85251,32063.08032,33177.89095,35259.18671,36791.20043,37883.33194,37749.50954,39840.0882,40942.37271,42290.76205,43671.11959,44929.68559,46200.90445,48597.39998,50442.27054,52535.23222,54278.38945,53070.21482,58930.93633
BEN,1258.187518,1310.682081,1333.008135,1394.561657,1404.178009,1471.030965,1514.348262,1580.21812,1612.86843,1672.849348,1757.721011,1836.786562,1893.515263,1937.578233,2016.210145,2053.527482,2137.533893,2261.251548,2350.165251,2353.04098,2364.378796,2416.327362,2498.495773,2669.68822,2833.412753,2886.829137,3004.807805,3044.517156,3236.292065,3426.049089,3505.138455,3789.273347
BFA,589.3028822,646.9368149,645.5979922,665.4979978,670.1196604,703.6902969,773.8109229,813.901911,858.7982803,909.2783065,920.8916948,975.6197535,1004.642827,1072.853215,1117.782157,1216.164678,1292.85885,1341.374208,1403.295796,1410.772645,1502.268711,1586.571161,1619.399426,1683.105833,1692.303242,1713.520136,1895.295066,2044.386987,2168.408706,2267.320963,2273.831365,2461.942845
BGD,849.5687919,888.0188559,936.5410582,982.3787935,1020.317652,1071.93533,1116.88238,1162.349378,1210.867554,1259.54101,1330.03556,1402.348408,1452.12448,1524.346032,1620.885204,1754.727931,1903.738526,2067.677468,2208.616328,2308.982807,2439.337003,2620.83379,2937.628798,3143.585503,3368.056164,3555.50526,4610.718436,4894.563365,5321.940225,5784.269636,5995.407429,6613.013275
BGR,7547.12237,7214.513778,6916.174153,7031.17228,7336.747085,7738.843638,6846.984339,5750.439437,6177.653654,5807.811701,6421.959135,6958.978417,7786.448422,8416.983667,9201.504128,10291.43777,11408.11806,12811.35877,14335.7146,14181.15468,14956.48718,15747.08538,16327.87261,16647.0064,17616.91318,18391.92747,20074.35539,21469.94544,23016.09064,24497.62727,24564.43768,26705.43886
BHR,26846.22513,30033.04617,31937.93752,35999.19658,35783.2521,37019.07705,38231.40083,38997.35865,40061.347,40852.21879,42133.98012,42071.24668,41899.754,42875.91163,44197.88582,45422.94184,46249.75444,47590.92303,47893.28238,46487.14945,46878.08608,47377.49831,50675.62102,51494.41172,51101.97702,45575.78357,44768.97091,47709.77802,47485.6176,47224.23713,43821.12449,45411.12035
BHS,21473.1133,20881.40696,20152.55998,20309.20874,21025.00443,22059.54692,23098.83444,24817.11967,23699.24187,26647.12919,28002.34483,28940.84351,29692.43049,29373.69241,29877.88833,31276.98355,32436.07397,33158.05996,32404.39084,30721.09013,31093.98986,31522.02023,32216.6978,31856.12193,33347.17523,33855.50499,33886.11673,35911.65435,37065.53445,38063.81604,29064.7595,34107.84983
BIH,,,,,901.3862476,1142.911816,2236.91807,3081.228299,3603.660789,3995.625674,4598.155116,4791.895784,5196.529757,5461.782427,5949.360939,6479.64575,7414.019422,8196.496303,9028.85858,9028.633491,9348.26458,9976.490778,10304.02449,11016.55045,11433.19043,12010.75974,13072.16976,13753.83794,14918.48516,15711.2377,15598.43034,16846.45586
BLR,5226.139654,5335.578804,4922.457216,4645.893574,4194.881094,3849.897233,4043.749905,4601.503085,5066.942837,5337.01584,5801.75813,6244.747744,6704.592279,7369.845906,8491.894839,9647.121181,11006.45591,12332.50292,13898.99968,14050.57156,15361.83171,16563.20141,18105.28672,18994.19019,19008.06102,18095.66518,17785.9432,18356.10077,19428.00746,20092.88037,20237.55113,21698.57409
BLZ,3326.055532,3760.902094,4239.730938,4535.564027,4546.491383,4552.489869,4554.690523,4626.092247,4670.338947,4963.71122,5543.800543,5771.586376,5989.867923,6503.801255,6809.801313,6993.544845,7342.817732,7432.956663,7586.562736,7467.440621,7619.452314,7716.521078,7313.197802,7238.349833,7229.206377,7288.745493,7267.770047,7140.905119,7318.897839,7454.532388,6165.849669,6921.450076
BMU,34870.74775,34955.55828,35990.57811,37749.20837,38518.41744,40763.38661,42317.92417,44753.95873,46678.6018,48664.53995,53921.77368,58484.1524,58138.39981,60908.03971,63578.19228,66239.46679,71656.72358,75627.24753,75193.34639,71022.30785,70627.82219,69998.84342,67453.82052,68993.22749,68775.44674,71873.22806,76362.05141,81834.95587,83368.62255,85129.07046,80273.08171,85192.31929
BOL,2372.064596,2527.451765,2572.77,2689.138111,2815.486223,2947.600406,3069.286123,3211.589815,3343.962821,3339.446538,3433.710745,3502.793542,3578.010881,3678.963876,3864.549149,4088.364241,4339.990861,4581.253662,4873.089266,4985.203837,5167.676741,5460.257058,5921.648907,6624.805923,7056.828365,7133.873145,7499.77274,8423.69756,8862.313088,9092.687044,8283.131195,9030.387681
BRA,6693.592881,6869.44971,6869.479544,7256.80191,7718.427822,8081.973088,8279.147044,8572.718352,8566.5321,8599.588151,9050.494048,9255.634759,9560.575067,9737.27738,10448.31334,10994.30767,11654.82481,12565.2614,13325.47284,13265.78507,14301.12268,15040.06109,15046.29018,15588.72613,15718.56495,14744.11363,14256.16339,14524.61354,15018.6824,15358.08949,14834.1937,16056.01617
BRB,9571.196626,9473.43731,9103.767233,9358.616456,9712.969208,10075.96526,10624.8324,11272.4109,11773.77277,11929.99541,12693.28319,12626.52307,12880.36996,13375.89754,13880.67418,14826.35757,16150.58582,16857.19831,17213.58453,16386.68672,16132.62364,16305.08067,15310.43274,15335.64237,15174.99267,15542.54182,15961.24501,15800.42431,15988.77016,16153.97126,14045.77283,14816.86286
BRN,55853.60521,57882.34411,60279.53696,60183.24629,61700.32943,64118.62406,65516.35069,64120.22035,63030.49498,64440.23903,66363.6504,68312.04123,70662.41315,72781.51242,73829.28067,75250.76151,79857.70173,81111.9517,80113.13536,78278.83177,80288.8249,83935.22572,88245.95835,83788.51089,81371.23087,62540.62522,56297.22671,60994.53156,61831.88885,64718.8325,65607.35075,66619.87094
BTN,1557.806545,1592.411002,1703.992333,1785.496135,1916.385648,2084.306253,2212.276352,2327.337851,2436.783215,2606.043092,2693.31484,2921.496061,3226.980407,3481.336971,3724.519077,4058.126015,4417.201253,5309.211788,5613.847369,5971.368457,6694.249669,7295.853328,7912.144645,7989.689179,8666.455725,9500.650716,10457.24438,11142.47467,11619.55747,12365.51384,11129.30845,
BWA,5467.612876,5892.924283,6033.715283,6135.050242,6335.129819,6757.249497,7110.070257,7653.287071,7599.116655,8270.467468,8452.352765,8502.284578,8997.897967,9435.260581,9775.154595,10344.53343,11323.78141,12326.85119,13067.94811,11909.92073,12863.90135,13729.85927,13091.98012,14168.08218,15702.87275,14639.55843,16638.5205,15948.03202,16609.96253,17096.78778,15471.09481,17603.72675
CAF,634.7379015,636.3073442,592.3860605,591.1003606,615.3525405,655.1740214,623.9154768,651.7249354,673.5474042,691.2139102,673.6745705,703.8321637,725.0467407,685.2024986,730.9544873,745.9359805,790.0486965,832.6248343,850.7522583,915.9572943,959.0262229,1012.657401,1102.027526,738.4748923,720.3241096,787.0129065,851.0726713,912.8030453,955.402049,985.9877166,989.2187437,1020.533165
CAN,,,,,,,,25258.86056,26319.67416,27841.35335,29362.08416,30230.80297,30963.053,32349.94366,33925.70673,36327.22865,38119.4132,39575.30975,40376.30688,38865.41346,40099.44824,41666.70763,42290.96541,44298.57873,45753.75055,44670.08054,46472.34025,48317.17458,49992.76228,49299.21177,46572.13743,52085.03569
CEB,7094.256944,6648.327594,6689.528564,6958.118735,7397.447986,7992.529655,8400.81054,8707.256364,9098.086125,9397.320293,10015.35791,10798.70326,11630.41384,12340.05396,13483.01704,14312.21883,15920.66829,17758.28305,19671.02634,19698.25435,20809.06655,22187.39113,22975.52435,23964.15015,24984.3613,26140.06399,27874.98508,29901.29603,31928.91264,33774.73529,33757.42073,36908.33993
CHE,28470.35894,28801.3749,29121.99213,29504.79707,30275.19147,30851.80041,31534.09607,32771.05937,33905.12738,34818.07604,36772.69462,37896.69696,38814.37174,38840.88188,40336.40896,41749.21645,46502.92827,51208.09883,54096.80786,53354.00464,54858.44808,57987.50203,59933.59868,62225.08727,64103.01045,66020.20434,68105.15498,69103.57026,71660.20684,72033.92944,71745.2994,77324.08811
CHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,4504.013872,4944.68131,5613.856122,6109.735023,6558.426098,7340.248875,8053.765189,8702.547111,9027.599372,9010.253799,9585.722434,10037.66594,10402.53252,10963.79063,11794.6294,12679.22581,15657.47765,16840.32704,16504.09786,16068.03767,18042.79037,20259.72939,21512.00442,22346.99046,22687.25157,22566.17765,23330.77111,24411.54477,25526.70552,25322.71106,25089.0313,29104.05809
CHN,981.4192074,1093.566229,1262.025483,1454.491592,1660.34688,1860.525063,2060.8681,2266.728838,2448.482291,2650.178686,2917.24253,3208.229957,3532.081651,3938.730274,4427.131003,5056.404724,5842.778636,6818.923409,7581.453513,8305.760185,9254.779603,10292.94048,11168.6973,11872.49738,12480.33853,12897.50229,13483.37727,14243.53261,15495.54842,16652.0988,17189.28179,19338.23408
CIV,2752.940681,2746.434914,2703.731021,2666.906444,2653.230635,2807.003508,2981.617851,3223.359814,3298.619944,3290.594878,3270.109033,3194.420665,3086.305645,2935.774124,3046.4005,3106.834523,3222.573016,3273.45095,3418.352857,3483.632116,3680.004276,3470.929834,3558.631068,3867.323876,4319.578655,4652.889619,4726.98074,4830.750515,5153.729184,5432.547727,5465.068781,5939.764136
CMR,1954.41095,1886.255592,1815.355869,1662.485305,1681.886563,1718.908923,1775.742627,1838.963077,1897.365748,1959.168432,2026.520495,2105.466499,2175.463967,2277.651041,2437.147211,2500.885699,2604.266466,2714.922192,2768.571649,2780.590387,2817.106207,2892.448394,2958.692624,3129.858638,3312.540064,3395.628961,3527.165372,3665.117851,3800.52695,3900.822515,3867.203808,4064.466895
COD,881.8012193,804.7169334,708.5047853,603.6469706,571.338899,568.7070074,557.3622192,522.062354,507.5200222,481.2181471,446.5741979,434.8352523,441.4743664,460.935999,489.5590753,519.0927589,545.7309695,576.4523841,603.8637028,604.6920617,633.9826243,668.940881,669.5674426,753.4851681,849.7608186,905.4505994,963.6692722,1059.810762,1111.835806,1144.287321,1141.726007,1218.768128
COG,3471.16725,3575.043815,3650.108048,3598.937648,3378.245025,3486.943942,3599.074492,3534.889004,3602.285734,3457.080242,3695.025444,3811.633593,3935.348782,3931.014813,4053.663991,4365.373792,4700.680548,4356.066676,4560.333453,4958.14901,5350.416019,5428.241535,6335.785752,6069.000985,5931.133916,4639.744518,3839.9616,4234.659883,4022.278572,3987.163642,3689.111729,3616.864508
COL,5006.703246,5177.064388,5402.916314,5717.774581,6064.057156,6394.839618,6528.405693,6750.906635,6751.162385,6451.668319,6682.772332,6839.945273,7012.587473,7322.178185,7808.267187,8328.80498,9045.171873,9793.919597,10188.96021,10256.39082,10732.82234,11604.10228,12018.65128,12727.76493,13307.4245,13265.79726,13812.09606,14171.3205,15044.05534,15673.09435,14868.46982,16893.81718
COM,1585.253799,1505.536878,1623.037288,1662.633326,1563.261493,1608.044772,1572.569115,1619.963209,1615.980047,1627.743485,1799.250459,1836.860068,1863.323648,1894.390622,1936.05453,2005.09626,2071.543185,2093.754228,2165.84337,2196.803923,2252.180101,2337.027619,2511.505979,2636.472976,2716.827525,2709.56254,2863.852044,3032.262133,3146.531646,3188.083106,3147.856597,3284.401492
CPV,1062.38297,1087.110294,1200.442367,1298.345481,1536.980617,1746.385372,1933.860385,2138.805597,2384.853047,2639.061057,3028.752083,3111.435225,3271.386873,3421.431876,3814.772168,4148.084163,4557.069159,5323.349799,5716.726923,5612.334762,5693.173134,5966.848,5818.903059,5792.919833,5748.096238,5994.407103,6322.913234,6643.179892,7028.171433,7474.510419,6376.122279,7028.046846
CRI,5023.828755,5174.305356,5630.679652,6016.224583,6261.705701,6495.754915,6543.749259,6857.640049,7265.098083,7516.884053,7829.5341,8138.158223,8408.069811,8808.564845,9308.634503,9841.74831,10738.608,11774.43106,12404.11324,12216.86731,12865.25967,13545.93177,14321.51837,15005.91936,16067.33077,17090.79658,19075.00447,20347.03477,21319.04399,22632.44207,22243.80196,23387.13223
CSS,6145.436841,6439.522002,6736.093583,7058.170475,7348.57083,7654.088799,8003.990322,8395.103307,8561.77286,9028.139575,9503.814805,9865.324599,10332.2049,11133.12348,11840.31937,12566.16877,13806.47985,14585.74809,14999.20543,14485.4772,14780.50853,15161.34599,15129.46422,15377.39929,15500.95288,15285.77526,15139.71704,15925.39552,16465.8332,16854.74292,15670.60042,17056.80833
CUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUW,,,,,,,,,,,21888.34711,23054.70418,23478.24206,23520.55136,23788.37028,24078.37611,24587.775,25369.98538,26091.94833,25950.14215,25953.09685,26278.56532,25284.57674,25034.4605,24495.6341,24221.15367,23953.9408,24599.93783,24771.60079,24657.76263,20681.24471,
CYM,,,,,,,,,,,,,,,,,71482.57395,73489.35203,72475.45189,65869.76169,63305.11705,64014.74282,62795.90211,62440.00804,63067.41952,64233.53429,66639.55055,69753.08956,73550.41797,76836.49896,72481.01386,
CYP,13341.12305,13539.23535,14751.74316,14844.28809,15727.12598,17087.04492,17314.87305,17780.68359,18758.69727,19662.71484,21288.50977,22861.88477,23556.4082,24279.67773,25944.85352,27763.1543,30015.41406,32881.54688,34830.23438,33884.87891,33423.5,33313.57813,31834.51758,30375.0918,30080.23047,31815.27344,35719.15234,38287.96875,40559.125,42338.87891,39593.42578,42556.10938
CZE,12717.96987,11648.85354,11841.85562,12117.44965,12731.67043,13852.1499,14685.69353,14824.65952,14977.72206,15396.31178,16235.48063,17621.05413,18252.57277,19538.0704,20932.07842,22095.38785,23923.70388,26282.37549,27974.48713,27761.50915,27881.968,29001.36804,29254.73127,30818.10816,32502.47535,33899.28657,36097.70526,38824.88792,41135.49298,42847.00474,41608.02535,44260.85647
DEU,19452.5734,20984.24987,21709.50134,21862.80218,22784.58147,23552.25332,24071.8978,24572.68842,25345.06446,26291.21108,27199.04409,28368.54328,29178.63747,29908.13953,31333.8363,31794.09601,34160.34493,36287.48224,37802.38743,36815.84405,38952.6946,42541.53109,43359.61483,44993.89275,47011.55109,47609.781,50579.68393,53071.45557,55235.3663,55652.88749,54844.54597,57927.59007
DJI,,,,,,,,,,,,,,,,,,,,,,,,4103.941204,4289.03425,4563.377343,4695.100996,4904.976636,5180.596948,5482.012136,5532.682123,5925.795296
DMA,4294.108408,4502.033404,4686.823326,4882.793513,4972.911508,5226.58347,5500.801093,5745.579928,6064.678166,6203.297516,6508.887799,6649.275928,6546.056166,7072.803673,7453.924085,7716.926845,8309.453647,9066.054896,9893.445133,9837.764165,10018.86004,10199.12424,9946.830265,10145.91938,10909.37663,11141.2011,11949.53406,11341.33259,11996.36634,12850.2005,10818.02494,11973.86791
DNK,18233.9461,19063.7439,19814.14336,20218.49904,21678.08448,22684.25267,23734.83156,24928.40293,25814.05912,26653.8239,28658.12496,29437.31034,30640.34562,30820.38922,32938.6921,34150.15946,37334.39016,39006.20232,41278.32683,40331.40688,43003.05459,44403.38484,44803.96824,46726.85414,47901.44736,49045.33919,51976.00571,55356.68078,57482.9624,58700.97467,60229.91477,64651.21645
DOM,3664.342662,3752.011408,4188.659044,4519.465576,4651.416398,4931.956166,5233.116053,5701.968318,6055.916273,6405.566857,6752.448206,6969.677086,7289.345975,7229.32284,7508.865442,8360.0739,9284.758231,10111.03505,10501.62864,10536.74837,11411.60429,11869.12309,11900.48501,12482.16212,13475.01117,14740.82687,16109.86367,16735.36442,18134.93226,19190.00888,17934.19325,20769.18082
DZA,6908.881613,6885.315356,7002.451821,6863.704549,6804.794427,7075.068545,7369.655682,7457.764603,7808.255833,8056.75976,8436.99096,8770.253502,9286.56088,10022.96478,10594.04572,11411.19178,11788.56019,12326.07701,12655.21847,12719.17915,13096.88473,13500.04479,13303.32752,13056.80259,13003.26686,12015.64053,11624.34078,11737.40124,11908.53761,12008.26483,11323.31222,12037.48124
EAP,1453.886069,1593.979277,1771.597016,1975.784996,2195.653168,2425.219312,2653.879692,2846.745468,2869.091388,3046.010515,3309.909965,3570.133367,3868.139195,4243.188856,4697.532359,5257.633455,5936.089698,6760.625219,7400.893255,7941.578484,8743.26418,9589.023608,10383.92247,10968.67989,11473.70939,11794.32213,12314.03871,12987.36998,14055.48801,15034.14597,15263.90493,16904.90536
EAR,2947.847608,3125.773236,3263.06301,3347.558446,3450.72922,3575.877997,3775.323963,3930.719028,3891.194155,3970.116867,4174.048967,4275.998358,4356.14132,4606.199473,4964.274368,5342.918667,5783.369403,6210.036696,6495.632671,6585.816832,6996.918471,7409.3026,7770.923038,8007.978473,8231.999535,8334.31414,8675.951978,9086.117586,9530.145859,9782.709966,9381.827478,10282.9451
EAS,3247.053261,3495.101512,3719.323255,3960.701817,4245.403041,4562.173478,4884.422539,5138.606772,5134.568319,5369.940544,5774.617179,6078.835927,6451.17232,6875.066832,7459.56589,8117.135235,8911.469478,9849.509542,10474.51886,10856.71981,11787.6553,12679.24515,13510.3467,14202.55761,14714.05288,15128.56725,15629.52749,16351.10772,17448.44917,18376.44353,18612.85181,20296.09938
